     1→/**
     2→ * MATERIAL 3 EXPRESSIVE — COMPONENT METADATA (single source of truth)
     3→ *
     4→ * Server-safe module (no "use client"): importable from API routes,
     5→ * RSC and client components alike. Each component file in
     6→ * src/components/m3 re-exports its meta from here.
     7→ */
     8→import type { M3ComponentMeta } from "./types";
     9→
    10→export const buttonGroupMeta: M3ComponentMeta = {
    11→  id: "button-group",
    12→  name: "Button group",
    13→  category: "actions",
    14→  description:
    15→    "New in Material 3 Expressive: a connected group of pill buttons that share a 4px gutter and act or select together. M3E's variable-width treatment lets the hovered segment playfully grow with a layout spring.",
    16→  importLine: `import { ButtonGroup } from "@/components/m3";`,
    17→  variants: ["outlined", "filled", "tonal"],
    18→  props: [
    19→    { name: "buttons", type: `{ id: string; label?: string; icon?: string; onClick?: () => void }[]`, description: "Segments of the group, keyed by id." },
    20→    { name: "variant", type: `'outlined' | 'filled' | 'tonal'`, default: `'outlined'`, description: "Base emphasis of unselected segments." },
    21→    { name: "selection", type: `'none' | 'single' | 'multiple'`, default: `'none'`, description: "Whether segments act independently or track selection." },
    22→    { name: "value", type: `string[]`, description: "Controlled selected ids; omit for uncontrolled state." },
    23→    { name: "onValueChange", type: `(value: string[]) => void`, description: "Called with the next selected ids." },
    24→    { name: "variableWidths", type: `boolean`, default: `false`, description: "M3E: hovered/selected segment flex-grows to 1.4 with a spring." },
    25→    { name: "size", type: `'sm' | 'md' | 'lg'`, default: `'md'`, description: "Segment height: 40 / 56 / 76 px." },
    26→    { name: "disabled", type: `boolean`, default: `false`, description: "Disables every segment: container drops to on-surface 12%, content to 38%." },
    27→  ],
    28→  guidelines: {
    29→    whenToUse: [
    30→      "Use a button group to cluster closely related actions of equal emphasis.",
    31→      "Use selection='single' for mutually exclusive choices, like a time range.",
    32→      "Use selection='multiple' for toggling independent formatting-style options.",
    33→      "Use variableWidths on wide layouts for the expressive hover-growth effect.",
    34→    ],
    35→    anatomy: ["4px gutter between segments", "Pill segments (40/56/76px tall)", "State layer + ripple per segment", "Secondary-container selected container", "48dp minimum touch target (invisible ::before extension)"],
    36→    states: ["Unselected (variant colors)", "Selected (secondary-container, transparent border)", "Hover (8% state layer, grows when variableWidths)", "Focus (3px focus ring)", "Pressed (96% scale)", "Disabled (on-surface 12% container / 38% content)"],
    37→    dos: [
    38→      "Keep 2–5 segments in one group so emphasis stays balanced",
    39→      "Give every segment an id; pair icons with labels when space allows",
    40→      "Use the same size and variant as neighboring buttons",
    41→    ],
    42→    donts: [
    43→      "Don't mix actions and navigation in the same group",
    44→      "Don't use a group for a single button — use Button instead",
    45→      "Don't combine single selection with multiple on/off semantics",
    46→    ],
    47→  },
    48→  exampleCode: `<ButtonGroup
    49→  selection="single"
    50→  value={range}
    51→  onValueChange={setRange}
    52→  buttons={[
    53→    { id: "day", label: "Day" },
    54→    { id: "week", label: "Week" },
    55→    { id: "month", label: "Month" },
    56→  ]}
    57→/>
    58→<ButtonGroup variant="tonal" buttons={[{ id: "prev", icon: "chevron_left" }, { id: "next", icon: "chevron_right" }]} />`,
    59→  m3e: true,
    60→  related: ["button", "segmented-button", "split-button", "icon-button"],
    61→  demoName: "ButtonGroupDemo",
    62→};
    63→
    64→export const dividerMeta: M3ComponentMeta = {
    65→  id: "divider",
    66→  name: "Divider",
    67→  category: "containment",
    68→  description:
    69→    "A divider is a 1dp thin line that groups content in lists and layouts, separating content into clear groups.",
    70→  importLine: `import { Divider } from "@/components/m3";`,
    71→  variants: ["full-width", "inset-start", "inset-middle", "inset-end", "vertical"],
    72→  props: [
    73→    { name: "inset", type: `'none' | 'start' | 'middle' | 'end'`, default: `'none'`, description: "Horizontal 'start' follows the official list divider insets: 16dp left + 24dp right (aligns with list item text)." },
    74→    { name: "thickness", type: `number`, default: `1`, description: "Stroke thickness in px (official 1dp)." },
    75→    { name: "color", type: `'outline' | 'outline-variant'`, default: `'outline-variant'`, description: "Line color role." },
    76→    { name: "orientation", type: `'horizontal' | 'vertical'`, default: `'horizontal'`, description: "Direction of the line." },
    77→  ],
    78→  guidelines: {
    79→    whenToUse: [
    80→      "Separate related list items and table rows.",
    81→      "Group sections inside cards, sheets, and dialogs.",
    82→      "Use vertical dividers to split side-by-side content regions.",
    83→    ],
    84→    anatomy: ["Divider line (1dp, outline-variant)", "Optional insets (start = 16dp left / 24dp right per the official list spec, middle = 16dp both sides, end = 16dp)"],
    85→    states: ["Full-width", "Inset (start/middle/end)", "Vertical"],
    86→    dos: [
    87→      "Use inset dividers under list items to align with their text (official 16dp/24dp insets)",
    88→      "Keep dividers subtle — outline-variant for decoration",
    89→      "Pair vertical dividers with generous side spacing",
    90→    ],
    91→    donts: [
    92→      "Don't use dividers to replace whitespace everywhere",
